#Rayon;Catégorie - Famille;"Durée brute de la tâche (en heure)";"Durée de la tâche arrondie  au quart d'heure supérieur le plus proche (en heure)";Priorité;Contrainte horaire sur des tâches de type « fin avant »;Commentaires;Nombre maximal de divisions de la tâche;
R10;GAZEIFIE - ;2,1;2,25;1;;;3;
R10;NON GAZEIFIE &SIROP - ;3;3;2;08:30;;1;
R10;BIERES ET PANACHES - ;1,2;1,25;1;08:30;;5;
R10;CIDRES - ;0,1;0,25;2;;;3;
R10;EAUX - ;3,2;3,25;4;08:30;;3;
R10;VINS DE TABLE ET DE PAYS - ;0,8;1;1;12:00;;3;
R10;VINS - ;1,5;1,5;2;12:00;;3;
R10;CHAMPAGNE - ;0;0;2;;;3;
R10;MOUSSEUX - ;0,1;0,25;3;;;3;
R10;ALCOOLS - ;0,5;0,5;1;12:00;;3;
R11;SOIN DE LA MAISON - ;1,33;1,5;1;08:30;;3;
R11;PAPIER MENAGE - ;0,1;0,25;1;;;3;
R11;PETITE DROGUERIE - ;0,2;0,25;2;;;3;
R11;SOIN DU LINGE - ;0,3;0,5;3;08:30;;3;
R11;DEO MAISON - ;0,12;0,25;3;;;3;
R12;PAPIER HYGIENE - ;0,4;0,5;1;;;3;
R12;MOUCHOIRS ET COTON - ;1,9;2;1;;;3;
R12;COUCHES  - ;0,3;0,5;1;;;3;
R12;HYGIENE FEMININE - ;0,9;1;1;;;3;
R12;BEBE - ;0,3;0,5;2;;;3;
R12;SAVON BAIN DOUCHE - ;0,3;0,5;2;;;3;
R12;DENTAIRE - ;1;1;1;;;3;
R12;CAPILLAIRE - ;0,5;0,5;2;;;3;
R12;COLORATION - ;0,1;0,25;3;;;3;
R12;BEAUTE FEMININE - ;0,6;0,75;3;;;3;
R12;MAQUILLAGE - ;0;0;;;;3;
R12;DEODORANT - ;0,3;0,5;3;;;3;
R12;BROSSERIE - ;0;0;;;;3;
R12;SANTE - ;0,6;0,75;1;;;3;
R12;SOIN HOMME ET RASAGE - ;0,3;0,5;1;;;3;
R14;BISCOTTE  - ;0,8;1;1;;;3;
R14;CEREALE - ;0,6;0,75;1;;;3;
R14;MIEL, CONFITURE - ;0,6;0,75;3;;;3;
R14; PATE A TARTINER - ;0,2;0,25;5;;;3;
R14;CAFE  ET PETIT DEJ - ;1,4;1,5;1;08:30;;3;
R14;THE - ;0,6;0,75;2;;;3;
R14;LAIT - ;0,1;0,25;4;;;3;
R14;GATEAU - ;1,9;2;1;;;3;
R14;CONFISERIE - ;2,1;2,25;1;08:30;;3;
R14;DESSERT ET AIDE PATISSIER - ;1,4;1,5;;08:30;;3;
R14;SUCRE  - ;0,4;0,5;;;;3;
R14;FARINE - ;0,7;0,75;;;;3;
R14;DIETETIQUE  - ;2,4;2,5;2;;;3;
R14;ALIMENT INFANTILE - ;1,7;1,75;;;;3;
R14;POTAGE - ;1,2;1,25;6;08:30;;3;
R14;PATES - ;2,1;2,25;1;08:30;;3;
R14;RIZ - ;1;1;2;;;3;
R14;PUREE  - ;0;0;;;;3;
R14;CHIPS - ;0,5;0,5;2;;;3;
R14;CONSERVE  - ;2;2;1;08:30;;3;
R14;CONSERVE DE POISSON - ;0,3;0,5;3;;;3;
R14;PLAT CUISINER - ;0,7;0,75;1;08:30;;3;
R14;CONDIMENT - ;2,8;3;2;08:30;;3;
R14;SAUCES CHAUDES - ;0,3;0,5;4;;;3;
R14;HUILE ET VINAIGRE - ;1,2;1,25;1;;;3;
R14;APERITIF - ;2,5;2,5;1;;;3;
R14;CHIEN CHAT - ;2,1;2,25;1;;;3;
R14;BOUILLON - ;0,4;0,5;;;;3;
R14;CONFISERIE DE CAISSE - ;0;0;;;;3;
R14;PRODUITS DU MONDE - ;1;1;;;;3;
R14;PATISSERIE INDUSTRIELLE - ;0,7;0,75;;;;3;
R14;CHOCOLATS Pâques - ;0;0;;;;3;
R14;CHOCOLATS NOEL - ;0;0;;;;3;
R25;Fromage - PATES MOLLES;2,185;2,25;1;08:30;;3;
R25;Fromage - PERSILLES;0,39625;0,5;1;08:30;;3;
R25;Fromage - CHEVRES ET BREBIS;0,2875;0,5;1;08:30;;3;
R25;Fromage - PATES FRAICHES;1,245;1,25;1;08:30;;3;
R25;Fromage - PATE PRES.CUITE & NON CUI;2,445;2,5;1;08:30;;3;
R25;Fromage - FROMAGES A CUIRE ET FONDU;1,855;2;1;08:30;;3;
R25;Fromage - PRE EMBALLES;0,03;0,25;1;08:30;;3;
R25;Fromage - FROMAGES ALLEGES;0,29;0,5;1;08:30;;3;
R25;Ultra Frais - DESSERTS;7,435714286;7,5;1;08:30;;3;
R25;Ultra Frais - LAIT ENTIER ET SPECIALITE;1,789285714;2;;08:30;;3;
R25;Ultra Frais - NON BLANCS;2,13;2,25;;08:30;;3;
R25;Ultra Frais - SANTE ACTIVE;6,685714286;6,75;;08:30;;3;
R25;Ultra Frais - BLANCS;1,302857143;1,5;;08:30;;3;
R25;Ultra Frais - CROISSANCE;1,853571429;2;;08:30;;3;
R25;Ultra Frais - BOISSONS;1,05;1,25;;08:30;;3;
R25;Ultra Frais - COMPOTES;0,910714286;1;;08:30;;3;
R25;Cremerie - CREMES ET SAUCES;1,3935;1,5;1;;;3;
R25;Cremerie - BEURRE;1,179;1,25;;;;3;
R25;Cremerie - CORPS GRAS VEGETAL/MIXTE;0,6255;0,75;;;;3;
R25;Cremerie - OEUFS;0,339;0,5;;;;3;
R25;Cremerie - LAIT;4,469047619;4,5;;;;3;
R25;Volaille - VOLAILLES ENTIERES;0,135;0,25;1;;;3;
R25;Volaille - DECOUPE DE VOLAILLES;1,7875;2;;;;3;
R25;Volaille - PRODUITS PREPARES;0,68;0,75;;;;3;
R25;Volaille - VOLAILLE HALAL ET CASHER;0,125;0,25;;;;3;
R25;Volaille - ALIMENTS POUR ANIMAUX;0;0;;;;3;
R25;Charcuterie - JAMBON CUIT;2,33125;2,5;1;08:30;;3;
R25;Charcuterie - JAMBON CRU,SEC ET TRANCHA;0,47;0,5;;08:30;;3;
R25;Charcuterie - SAUCISSON/PATES/RILLETTES;0,43375;0,5;;08:30;;3;
R25;Charcuterie - SAUCISSERIE SECHE;0,48625;0,5;;08:30;;3;
R25;Charcuterie - CHARCUTERIE A CUIRE;1,7825;2;;08:30;;3;
R25;Charcuterie - HALAL & CASHER;0,0975;0,25;;08:30;;3;
R25;Traiteur - ENTREES TRAITEUR;1,8;2;1;08:30;;3;
R25;Traiteur - TARTES SALEES TRAITEUR;0,428333333;0,5;;08:30;;3;
R25;Traiteur - PANES FRAIS;0,581666667;0,75;;08:30;;3;
R25;Traiteur - PLATS CUISINES FRAIS;0,776666667;1;;08:30;;3;
R25;Traiteur - PATES FRAICHES ET QUENELL;0,541666667;0,75;;08:30;;3;
R25;Traiteur - PATES A TARTE;0,844230769;1;;08:30;;3;
R25;Traiteur - HALAL & CASHER;0;0;;08:30;;3;
R25;Produits de la mer - SAURISSERIE;0,858;1;2;;;3;
R25;Produits de la mer - TRAITEUR DE LA MER;0,1008;0,25;;;;3;
R25;Produits de la mer - CRUSTACES ET ANCHOIS;0,0936;0,25;;;;3;
R25;Produits de la mer - SURIMI;0,5136;0,75;;;;3;
R25;Produits de la mer - TARTINABLES ET BLINIS;0,2616;0,5;;;;3;
R25;Boulangerie patisserie - PAIN INDUSTRIEL;1,266666667;1,5;1;;;3;
R25;Boulangerie patisserie - VIENNOISERIE;3,836363636;4;;;;3;
R25;Boulangerie patisserie - PATISSERIE;2,02804878;2,25;;08:30;;3;
R25;Surgelé - ENTREES SURGELEES;0,402857143;0,5;1;;;3;
R25;Surgelé - TARTES SALEES SURGELEES;0,36;0,5;;;;3;
R25;Surgelé - PLATS CUISINES SURGELES;0,36;0,5;;;;3;
R25;Surgelé - POISSONS SURGELES;0,3;0,5;;12:00;;3;
R25;Surgelé - CRUSTACE-MOLLUSQUE SURGEL;0,201428571;0,25;;;;3;
R25;Surgelé - VIANDES SURGELEES;0,51;0,75;;;;3;
R25;Surgelé - LEGUMES SURGELES;1,725;1,75;;;;3;
R25;Surgelé - HALAL ET CASHER SURGELES;0,094285714;0,25;;;;3;
R25;Surgelé - SNACKING/GRIGNOTAGE;0,124285714;0,25;;;;3;
R25;Surgelé - GLACES ENFANTS;0,025714286;0,25;;;;3;
R25;Surgelé - DESSERTS INDIVIDUELS;0,038571429;0,25;;;;3;
R25;Surgelé - GLACES VRACS;0,096428571;0,25;;;;3;
R25;Surgelé - SPECIALITES A PARTAGER;0,042857143;0,25;;;;3;
R25;Surgelé - FRUITS ET PATES;0,045;0,25;;;;3;
Autres;Anti-volage;0,18;0,25;1;08:30;;3;
Autres;Tri caddie;0,53;0,75;1;08:30;;3;
Autres;Rangement;4,86;5;1;08:30;;3;
Autres;Nettoyage 1;0,66;0,75;1;08:30;Les tâches qui sont  réaliser plusieurs fois dans la journée sont gardées séparées;3;
Autres;Pause étiquettes ruptures;1,08;1,25;1;06:15;;3;
Autres;Analyses TBO;4,5;4,5;1;07:30;;3;
Autres;Relevé ruptures;3;3;1;08:30;;3;
Autres;Casse 1;1,13;1,25;1;08:30;Les tâches qui sont  réaliser plusieurs fois dans la journée sont gardées séparées;3;
Autres;Contrôles journaliers;;0;;08:30;;3;
Autres;Contrôle balisage;2,78;3;1;08:30;;3;
Autres;Gestion SAC 1;;0;;08:30;Les tâches qui sont  réaliser plusieurs fois dans la journée sont gardées séparées;3;
Autres;Analyse ruptures;;0;;10:30;;3;
Autres;Commandes Volaille PLS;;0;;13:15;;3;
Autres;Contrôle sécurité;0,54;0,75;1;11:00;;3;
Autres;Commandes directes;0,66;0,75;1;12:15;;3;
Autres;Ventes Exceptionnelles;0;0;;12:15;;3;
Autres;Reserre et  maintiens rayons;1,4;1,5;1;18:45;;3;
Autres;Gestion catalogues et collections;0;0;;20:00;;3;
Autres;Planifications tâches;0,6;0,75;1;18:45;;3;
Autres;Consultation outils administratifs;0,4;0,5;1;17:15;;3;
Autres;MER des palettes homogènes;2,5;2,5;1;20:45;;3;
Autres;Casse 2 (Tri palettes);3;3;1;10:00;Les tâches qui sont  réaliser plusieurs fois dans la journée sont gardées séparées;3;
Autres;Nettoyage 2;0;0;;18:30;Les tâches qui sont  réaliser plusieurs fois dans la journée sont gardées séparées;3;
Autres;Rangement magasin + réserve;8,2;8,25;1;18:30;;3;
Autres;Casse 3 (Balisage Rayon);2,37;2,5;1;20:00;Les tâches qui sont  réaliser plusieurs fois dans la journée sont gardées séparées;3;
